sale_id,store_id,product_id,quantity,price,cost,returns,sale_date
374,4,5,2,60000,10000,0,2025-01-08
375,1,7,4,60000,2000,1,2025-01-09
376,1,6,4,15000,50000,1,2025-01-10
377,2,7,5,15000,30000,2,2025-01-11
378,2,7,5,3000,2000,4,2025-01-12
379,5,6,4,5000,50000,0,2025-01-13
380,3,1,3,15000,2000,2,2025-01-14
381,2,2,2,3000,2000,4,2025-01-15
382,2,7,5,5000,70000,1,2025-01-16
383,3,1,2,15000,50000,1,2025-01-17
384,4,5,5,15000,4000,4,2025-01-18
385,5,4,4,80000,4000,1,2025-01-19
386,2,1,1,3000,30000,2,2025-01-20
387,5,6,4,3000,10000,3,2025-01-21
388,1,3,5,60000,10000,0,2025-01-22
389,3,5,1,15000,10000,1,2025-01-23
390,4,6,1,5000,50000,0,2025-01-24
391,1,7,3,40000,30000,0,2025-01-25
392,4,5,5,5000,70000,3,2025-01-26
393,2,7,5,60000,2000,1,2025-01-27
394,2,3,1,40000,4000,3,2025-01-28
395,3,7,2,15000,4000,3,2025-01-29
396,1,4,5,60000,70000,1,2025-01-30
397,1,4,3,3000,4000,1,2025-01-31
398,5,2,5,3000,70000,3,2025-02-01
399,2,1,2,80000,50000,2,2025-02-02
400,4,4,4,80000,30000,4,2025-02-03
401,2,3,5,40000,4000,2,2025-02-04
402,3,7,2,60000,10000,0,2025-02-05
403,4,2,1,5000,10000,0,2025-02-06
404,3,4,3,80000,50000,3,2025-02-07
405,3,2,5,80000,4000,3,2025-02-08
406,4,4,4,3000,50000,3,2025-02-09
407,1,1,5,40000,70000,1,2025-02-10
408,2,2,2,3000,30000,3,2025-02-11
409,2,5,4,80000,2000,3,2025-02-12
410,2,6,3,80000,10000,4,2025-02-13
411,3,4,5,15000,30000,1,2025-02-14
412,1,3,3,80000,2000,4,2025-02-15
413,2,2,4,3000,50000,1,2025-02-16
414,2,7,4,60000,70000,2,2025-02-17
415,3,7,1,5000,10000,1,2025-02-18
416,3,2,3,80000,50000,4,2025-02-19
417,2,1,2,60000,4000,4,2025-02-20
418,3,4,5,40000,10000,3,2025-02-21
419,4,1,4,3000,2000,0,2025-02-22
420,2,3,3,3000,4000,1,2025-02-23
421,1,3,5,5000,2000,0,2025-02-24
422,1,6,1,15000,10000,2,2025-02-25
423,5,6,5,5000,10000,4,2025-02-26
424,2,4,4,80000,4000,4,2025-02-27
425,1,5,4,40000,50000,1,2025-02-28
426,4,3,5,3000,30000,0,2025-03-01
427,1,4,2,80000,30000,1,2025-03-02
428,2,2,4,80000,50000,4,2025-03-03
429,2,1,1,15000,10000,3,2025-03-04
430,1,5,4,5000,50000,0,2025-03-05
431,3,7,3,5000,50000,3,2025-03-06
432,1,7,1,60000,70000,0,2025-03-07
433,1,1,2,80000,2000,0,2025-03-08
434,3,1,2,5000,2000,3,2025-03-09
435,5,7,3,80000,30000,2,2025-03-10
436,1,1,4,60000,4000,1,2025-03-11
437,1,2,4,80000,50000,3,2025-03-12
438,3,4,2,3000,30000,0,2025-03-13
439,1,4,5,5000,70000,1,2025-03-14
440,4,1,5,5000,4000,2,2025-03-15
441,5,6,5,80000,2000,3,2025-03-16
442,5,7,2,15000,10000,4,2025-03-17
443,2,7,2,80000,4000,2,2025-03-18
444,4,6,5,60000,2000,4,2025-03-19
445,2,3,4,40000,2000,4,2025-03-20
446,2,1,3,15000,10000,1,2025-03-21
447,1,7,3,5000,2000,2,2025-03-22
448,5,1,2,3000,10000,0,2025-03-23
449,3,4,2,5000,30000,0,2025-03-24
450,3,1,5,5000,50000,3,2025-03-25
451,5,1,1,5000,10000,2,2025-03-26
452,4,5,4,3000,10000,1,2025-03-27
453,2,5,3,80000,10000,3,2025-03-28
454,2,6,1,60000,4000,1,2025-03-29
455,1,7,5,60000,2000,0,2025-03-30
456,2,1,5,60000,50000,1,2025-03-31
457,1,6,4,5000,2000,3,2025-04-01
458,3,6,3,15000,10000,0,2025-04-02
459,2,6,5,5000,30000,3,2025-04-03
460,1,3,4,3000,70000,4,2025-04-04
461,2,2,2,80000,70000,2,2025-04-05
462,2,3,3,15000,50000,4,2025-04-06
463,3,2,5,80000,50000,0,2025-04-07
464,5,7,4,60000,30000,1,2025-04-08
465,2,5,3,3000,2000,0,2025-04-09
466,1,1,4,40000,2000,1,2025-04-10
467,5,4,1,15000,50000,0,2025-04-11
468,2,2,1,5000,30000,1,2025-04-12
469,1,4,4,5000,4000,2,2025-04-13
470,4,7,2,15000,70000,2,2025-04-14
471,1,1,5,15000,4000,0,2025-04-15
472,5,2,3,5000,50000,1,2025-04-16
473,5,1,5,60000,10000,4,2025-04-17
474,2,5,4,60000,4000,2,2025-04-18
475,4,4,1,3000,30000,0,2025-04-19
476,1,4,4,3000,30000,2,2025-04-20
477,4,4,4,60000,10000,2,2025-04-21
478,3,5,2,3000,50000,3,2025-04-22
479,5,7,4,60000,50000,1,2025-04-23
480,4,6,5,5000,4000,1,2025-04-24
481,4,2,3,80000,4000,3,2025-04-25
482,5,5,4,15000,2000,1,2025-04-26
483,2,1,3,3000,70000,3,2025-04-27
484,4,7,4,5000,10000,3,2025-04-28
485,3,6,5,5000,2000,0,2025-04-29
486,1,2,5,5000,4000,3,2025-04-30
487,1,5,3,40000,50000,1,2025-05-01
488,1,6,5,40000,4000,2,2025-05-02
489,4,1,4,3000,30000,2,2025-05-03
490,4,2,2,80000,70000,0,2025-05-04
491,1,5,2,80000,70000,3,2025-05-05
492,4,3,5,80000,50000,1,2025-05-06
493,4,7,2,40000,50000,1,2025-05-07
494,2,3,3,3000,70000,3,2025-05-08
495,5,4,1,60000,50000,0,2025-05-09
496,5,7,5,15000,2000,2,2025-05-10
497,5,4,4,80000,10000,2,2025-05-11
498,5,3,3,80000,70000,3,2025-05-12
499,5,3,2,60000,70000,2,2025-05-13
500,3,2,4,60000,70000,2,2025-05-14
501,2,7,5,80000,50000,0,2025-05-15
502,1,7,3,15000,50000,3,2025-05-16
503,4,2,4,40000,2000,1,2025-05-17
504,1,4,5,80000,10000,2,2025-05-18
505,5,3,3,5000,4000,4,2025-05-19
506,2,4,3,40000,10000,1,2025-05-20
507,1,1,5,60000,30000,3,2025-05-21
508,2,7,1,80000,50000,1,2025-05-22
509,3,3,4,60000,50000,3,2025-05-23
510,4,5,3,60000,10000,4,2025-05-24
511,3,2,4,15000,4000,0,2025-05-25
512,5,3,1,15000,30000,1,2025-05-26
513,4,6,5,3000,10000,2,2025-05-27
514,2,4,5,5000,30000,2,2025-05-28
515,5,5,5,40000,2000,3,2025-05-29
516,2,5,2,80000,50000,1,2025-05-30
517,2,3,4,40000,10000,3,2025-05-31
518,2,2,5,15000,2000,3,2025-06-01
519,3,2,2,60000,4000,0,2025-06-02
520,1,1,5,80000,10000,0,2025-06-03
521,2,3,3,15000,50000,2,2025-06-04
522,3,3,4,60000,30000,4,2025-06-05
523,2,7,3,40000,30000,3,2025-06-06
524,2,4,1,3000,4000,4,2025-06-07
525,3,4,4,5000,4000,0,2025-06-08
526,2,3,1,40000,4000,2,2025-06-09
527,1,4,5,40000,4000,3,2025-06-10
528,4,1,1,15000,30000,2,2025-06-11
529,3,1,3,80000,2000,4,2025-06-12
530,2,6,3,3000,30000,0,2025-06-13
531,2,2,3,15000,2000,3,2025-06-14
532,3,5,3,80000,30000,0,2025-06-15
533,5,3,1,5000,50000,1,2025-06-16
534,4,1,2,40000,4000,0,2025-06-17
535,3,3,4,80000,70000,1,2025-06-18
536,1,3,2,40000,50000,3,2025-06-19
537,1,3,5,3000,4000,4,2025-06-20
538,2,4,3,80000,2000,4,2025-06-21
539,3,7,3,5000,2000,0,2025-06-22
540,1,4,4,3000,70000,0,2025-06-23
541,2,5,5,60000,50000,4,2025-06-24
542,1,7,3,80000,30000,3,2025-06-25
543,3,1,4,80000,10000,3,2025-06-26
544,1,5,4,15000,2000,2,2025-06-27
545,5,1,4,3000,10000,1,2025-06-28
546,4,5,2,15000,2000,2,2025-06-29
547,5,5,3,15000,2000,3,2025-06-30
548,5,4,4,60000,50000,4,2025-07-01
549,3,4,1,60000,70000,3,2025-07-02
550,3,5,4,60000,70000,3,2025-07-03
551,4,6,5,15000,70000,1,2025-07-04
552,3,5,5,15000,50000,0,2025-07-05
553,4,7,1,15000,10000,2,2025-07-06
554,2,2,3,80000,4000,4,2025-07-07
555,5,4,5,60000,10000,2,2025-07-08
556,1,5,4,60000,2000,4,2025-07-09
557,2,7,3,5000,50000,3,2025-07-10
558,5,1,2,5000,50000,2,2025-07-11
559,1,7,1,3000,4000,3,2025-07-12
560,4,6,2,3000,2000,2,2025-07-13
561,3,1,4,3000,70000,4,2025-07-14
562,5,1,4,80000,50000,1,2025-07-15
563,1,2,3,40000,70000,2,2025-07-16
564,3,3,1,40000,4000,4,2025-07-17
565,1,4,1,60000,10000,1,2025-07-18
566,4,2,3,5000,2000,2,2025-07-19
567,5,2,4,3000,30000,2,2025-07-20
568,4,2,2,60000,2000,1,2025-07-21
569,2,7,2,60000,2000,2,2025-07-22
570,5,3,1,5000,50000,1,2025-07-23
571,1,7,2,5000,50000,2,2025-07-24
572,4,6,5,5000,70000,2,2025-07-25
573,5,6,5,5000,2000,1,2025-07-26
574,1,2,1,3000,30000,2,2025-07-27
575,4,5,1,15000,50000,2,2025-07-28
576,4,5,2,60000,30000,2,2025-07-29
577,5,5,5,80000,70000,3,2025-07-30
578,3,1,3,60000,30000,2,2025-07-31
579,5,2,2,15000,4000,2,2025-08-01
580,2,5,5,60000,30000,4,2025-08-02
581,2,2,3,80000,70000,2,2025-08-03
582,2,5,3,40000,50000,3,2025-08-04
583,2,6,3,80000,2000,3,2025-08-05
584,4,6,1,80000,70000,3,2025-08-06
585,4,6,5,5000,70000,0,2025-08-07
586,5,1,2,80000,10000,1,2025-08-08
587,2,3,1,3000,50000,1,2025-08-09
588,2,3,1,80000,70000,0,2025-08-10
589,3,5,4,80000,10000,1,2025-08-11
590,3,7,1,40000,50000,4,2025-08-12
591,4,4,3,60000,10000,0,2025-08-13
592,3,3,1,80000,2000,2,2025-08-14
593,2,3,3,5000,50000,1,2025-08-15
594,1,6,2,60000,4000,2,2025-08-16
595,1,5,2,60000,70000,2,2025-08-17
596,3,6,3,80000,10000,0,2025-08-18
597,2,2,3,5000,10000,2,2025-08-19
598,2,1,2,3000,50000,3,2025-08-20
599,2,4,2,5000,2000,0,2025-08-21
600,5,4,1,40000,10000,4,2025-08-22
601,4,6,5,15000,10000,1,2025-08-23
602,3,1,2,5000,50000,1,2025-08-24
603,4,7,5,60000,2000,4,2025-08-25
604,1,6,4,80000,70000,1,2025-08-26
605,4,4,3,5000,70000,4,2025-08-27
606,1,7,2,40000,10000,0,2025-08-28
